E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.exe
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.deps.json
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.runtimeconfig.json
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.dll
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.pdb
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.GeneratedMSBuildEditorConfig.editorconfig
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.AssemblyInfoInputs.cache
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.AssemblyInfo.cs
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.csproj.CoreCompileInputs.cache
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.dll
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\refint\test15.dll
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.pdb
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.genruntimeconfig.cache
E:\itHub\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\ref\test15.dll
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.exe
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.deps.json
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.runtimeconfig.json
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.dll
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\bin\Debug\net8.0\test15.pdb
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.GeneratedMSBuildEditorConfig.editorconfig
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.AssemblyInfoInputs.cache
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.AssemblyInfo.cs
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.csproj.CoreCompileInputs.cache
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.dll
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\refint\test15.dll
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.pdb
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\test15.genruntimeconfig.cache
E:\itHub College\2 курс (1 семестр)\C#\KT5\test15\test15\obj\Debug\net8.0\ref\test15.dll
